ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Gender_0.0,Gender_1.0,Married_0.0,Married_1.0,Dependents_0.0,Dependents_1.0,Dependents_2.0,Dependents_3.0,Education_0,Education_1,Self_Employed_0.0,Self_Employed_1.0,Credit_History_0.0,Credit_History_1.0,Property_Area_0,Property_Area_1,Property_Area_2,Loan_Status
5819,5000,120,360,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1
2510,1983,140,180,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0
2965,5701,155,60,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1
6250,1300,108,360,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1
3406,4417,123,360,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1
6050,4333,120,180,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0
9703,0,112,360,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1
6608,0,137,180,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1
2882,1843,123,480,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1
1809,1868,90,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1
1668,3890,201,360,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0
3427,0,138,360,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0
2583,2167,104,360,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1
2661,7101,279,180,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1
16250,0,192,360,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0
3083,0,255,360,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1
6045,0,115,360,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0
5250,0,94,360,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
14683,2100,304,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0
4931,0,128,360,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0
6083,4250,330,360,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1
2060,2209,134,360,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1
3481,0,155,36,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0
7200,0,120,360,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1
5166,0,128,360,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1
4095,3447,151,360,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1
4708,1387,150,360,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1
4333,1811,160,360,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1
3418,0,135,360,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0
2876,1560,90,360,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1
3237,0,30,360,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1
11146,0,136,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1
2833,1857,126,360,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1
2620,2223,150,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
3900,0,90,360,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1
2750,1842,115,360,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1
3993,3274,207,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
3103,1300,80,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1
14583,0,436,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
4100,0,124,360,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1
4053,2426,158,360,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0
3927,800,112,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
2301,985.7999878,78,180,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1
1811,1666,54,360,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1
20667,0,126,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0
3158,3053,89,360,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1
2600,1717,99,300,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0
3704,2000,120,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1
4124,0,115,360,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1
9508,0,187,360,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1
3075,2416,139,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1
4400,0,127,360,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0
3153,1560,134,360,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1
5417,0,143,480,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0
2383,3334,172,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
4416,1250,110,360,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1
6875,0,200,360,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1
4666,0,135,360,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1
5000,2541,151,480,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0
2014,2925,113,360,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0
1800,2934,93,360,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0
2875,1750,105,360,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1
5000,0,132,360,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1
1625,1803,96,360,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1
4000,2500,140,360,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1
2000,0,126,360,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0
3762,1666,135,360,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1
2400,1863,104,360,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0
20233,0,480,360,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0
7667,0,185,360,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1
2917,0,84,360,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1
2927,2405,111,360,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1
2507,0,56,360,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1
5746,0,144,84,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1
2473,1843,159,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0
3399,1640,111,180,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1
3717,0,120,360,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1
2058,2134,88,360,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1
3541,0,112,360,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1
10000,0,155,360,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0
2400,2167,115,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
4342,189,124,360,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1
3601,1590,126,360,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1
3166,2985,132,360,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1
15000,0,300,360,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1
8666,4983,376,360,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0
4917,0,130,360,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1
5818,2160,184,360,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
4333,2451,110,360,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0
2500,0,67,360,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1
4384,1793,117,360,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1
2935,0,98,360,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1
2833,0,71,360,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1
63337,0,490,180,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1
9833,1833,182,180,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,1
5503,4490,70,342.201873,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
5250,688,160,360,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1
2500,4600,176,360,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1
1830,0,126,360,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0
4160,0,71,360,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1
2647,1587,173,360,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0
2378,0,46,360,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0
4554,1229,158,360,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1
3173,0,74,360,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1
2583,2330,125,360,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1
2499,2458,160,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
3523,3230,152,360,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0
3083,2168,126,360,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1
6333,4583,259,360,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1
2625,6250,187,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1
9083,0,228,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
8750,4167,308,360,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0
2666,2083,95,360,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1
5500,0,105,360,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0
2423,505,130,360,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
3813,0,116,180,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1
8333,3167,165,360,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1
3875,0,67,360,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0
3000,1666,100,480,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0
5167,3167,200,360,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1
4723,0,81,360,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0
5000,3667,236,360,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1
4750,2333,130,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1
3013,3033,95,300,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1
6822,0,141,360,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1
6216,0,133,360,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0
2500,0,96,480,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0
5124,0,124,342.201873,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0
6325,0,175,360,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1
19730,5266,570,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0
15759,0,55,360,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1
5185,0,155,360,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1
9323,7873,380,300,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1
3062,1987,111,180,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0
2764,1459,110,360,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1
4817,923,120,180,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1
8750,4996,130,360,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1
4310,0,130,360,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1
3069,0,71,480,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0
5391,0,130,360,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1
3333,2500,128,360,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
5941,4232,296,360,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1
6000,0,156,360,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1
7167,0,128,360,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1
4566,0,100,360,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
3667,0,113,180,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1
2346,1600,132,360,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1
3010,3136,126,360,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0
2333,2417,136,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1
5488,0,125,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1
9167,0,185,360,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1
9504,0,275,360,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1
2583,2115,120,360,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1
1993,1625,113,180,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1
3100,1400,113,360,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1
3276,484,135,360,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1
3180,0,71,360,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0
3033,1459,95,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1
3902,1666,109,360,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1
1500,1800,103,360,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0
2889,0,45,180,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0
2755,0,65,300,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0
2500,20000,103,360,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1963,0,53,360,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1
7441,0,194,360,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0
4547,0,115,360,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1
2167,2400,115,360,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1
2213,0,66,360,1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1
8300,0,152,300,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0
81000,0,360,360,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0
3867,0,62,360,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
6256,0,160,360,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1
6096,0,218,360,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0
2253,2033,110,360,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1
2149,3237,178,360,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0
2995,0,60,360,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1
2600,0,160,360,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0
1600,20000,239,360,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0
1025,2773,112,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1
3246,1417,138,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
5829,0,138,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1
2720,0,80,342.201873,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0
1820,1719,100,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1
7250,1667,110,342.201873,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0
14880,0,96,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
2666,4300,121,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1
4606,0,81,360,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0
5935,0,133,360,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1
2920,16.12000084,87,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1
2717,0,60,180,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1
8624,0,150,360,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1
6500,0,105,360,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0
12876,0,405,360,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1
2425,2340,143,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
3750,0,100,360,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1
10047,0,126,240,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1
1926,1851,50,360,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1
2213,1125,126,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1
10416,0,187,360,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0
7142,0,138,360,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1
3660,5064,187,360,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1
7901,1833,180,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1
4707,1993,148,360,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1
37719,0,152,360,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1
7333,8333,175,300,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1
3466,1210,130,360,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1
4652,0,110,360,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1
3539,1376,55,360,0,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0
3340,1710,150,360,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0
2769,1542,190,360,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0
2309,1255,125,360,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0
1958,1456,60,300,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,1
3948,1733,149,360,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0
2483,2466,90,180,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1
7085,0,84,360,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1
3859,0,96,360,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1
4301,0,118,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1
3708,2569,173,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0
4354,0,136,360,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1
8334,0,160,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0
2083,4083,160,360,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1
7740,0,128,180,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1
3015,2188,153,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1
5191,0,132,360,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1
4166,0,98,360,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0
6000,0,140,360,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1
2947,1664,70,180,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0
16692,0,110,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
210,2917,98,360,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1
4333,2451,110,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0
3450,2079,162,360,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
2653,1500,113,180,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0
4691,0,100,360,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1
2500,0,93,360,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1
5532,4648,162,360,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1
16525,1014,150,360,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1
6700,1750,230,300,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1
2873,1872,132,360,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0
16667,2250,86,360,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
2947,1603,126,360,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
4350,0,154,360,1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1
3095,0,113,360,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1
2083,3150,128,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
10833,0,234,360,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1
8333,0,246,360,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1
1958,2436,131,360,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1
